                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                 .
                                                                                                                                            .:=*%%
                                                                                                                                      .:=+#%%%%%%%
                                                                                                                                .:-+*%%@@@@@@@@@@@
                                                                                                                         .:=+*#%%@@@@@@@@@@@@@@@@@
                                                                                                                .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                      .::-=+*#%%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                         ..:-==+**#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#*
                                                                       ...::--==++*##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#**=-:..
                                                 ..:::---===++***##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%##%@@@@@@@%%#*+=-::.    
                     ...:::---====+++***###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##*+=-:..  .%@@@@@@%%#**+=-:.     
.:--===++****##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##*+=--:..           .+%@@@@@%%##*+=--:.    
%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@%%%%@@@@@@@@%%#*+=-:.                  :*%@@@@@@@@@@%%#*++=-:.. 
 ..::---==+++***#####%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%####***+++===--::=%@@@@@@@%%#*==-:.                 .%@@@@@@@@@@@@@@%##*+=-:..
                                      #@@@@@@@@@@@@@@@@@@@@@%%*+=-:.           -%%@@@@@@@@@@@@@@@@@%%#*+=-:.            +%@@@@@@@@@@@@@@@%#*++=-:.
                                      -%@@@@@@@@@@@@@@@@@@@@%#*+=-.             #@@@@@@@@@@@@@@@@@@%##*+=-:.            .%%@@@@@@@@@@@@@%%#*+=--:.
                                       #@@@@@@@@@@@@@@@@@@@%%#+=-:.             -@@@@@@@@@@@@@@@@@@%#*+=-:..             +@@@@@@@@@@@@@@%#*++=-:. 
                                       -%@@@@@@@@@@@@@@@@@@%#*+=-:               %%@@@@@@@@@@@@@@@%%#*+=-:.              .%@@@@@@@@@@@@%%#*+=-::. 
                                        %@@@@@@@@@@@@@@@@@@%#*=-:.               =%@@@@@@@@@@@@@@@%#*+=-:.                *@@@@@@@@@@@@%#*++=-:.  
                                        =@@@@@@@@@@@@@@@@@%#*+=-:.                %@@@@@@@@@@@@@@%%#*+=-:.                :%@@@@@@@@@@%%#*+=--:.  
                                         %@@@@@@@@@@@@@@@%%#*=-:.                 +%@@@@@@@@@@@@@%#*+=-:.                  *@@@@@@@@@@%#*++=-:.   
                                         +@@@@@@@@@@@@@@@%#*+=-:.                 .%@@@@@@@@@@@@%%#*+=-:.                  :%@@@@@@@@%%#*+=-::.   
                                         .%@@@@@@@@@@@@@@%#*+-:.                   +%@@@@@@@@@@@%#*+=-:..                   #@@@@@@@%%#**+=-:.    
                                          +%@@@@@@@@@@@@%%*+=-:.                   :%@@@@@@@@@@%%#*+=-:.                    -%@@@@@@%##*+=-::.    
                                          .%@@@@@@@@@@@@%#*+=:.                     *@@@@@@@@@%%#*+=-::.                     #@@@@@@##*++=-:..    
